id_variable_data,text_traning_date,text_training_start,text_training_end,duration,tnr_variable_data,number
5,16.03.2023,10:00,14:44,4.733333333333333,5,174
5,23.03.2023,10:00,14:44,4.733333333333333,5,175
5,21.03.2023,10:00,10:44,0.7333333333333333,5,176
5,28.03.2023,10:00,10:44,0.7333333333333333,5,177
5,31.03.2023,10:00,10:44,0.7333333333333333,5,178
5,15.03.2023,10:00,10:44,0.7333333333333333,3,179
5,09.03.2023,10:00,10:44,0.7333333333333333,3,180
5,12.03.2023,10:00,10:44,0.7333333333333333,3,181
5,11.03.2023,10:00,10:44,0.7333333333333333,3,182
5,03.04.2023,10:00,14:44,4.733333333333333,3,183
5,04.04.2023,10:00,14:44,4.733333333333333,3,184
5,04.04.2023,10:00,10:44,0.7333333333333333,1,185
5,30.03.2023,10:00,10:44,0.7333333333333333,1,186
5,18.03.2023,10:00,10:44,0.7333333333333333,1,187
5,19.03.2023,10:00,10:44,0.7333333333333333,1,188
5,02.04.2023,10:00,12:44,2.7333333333333334,5,189
5,01.04.2023,10:00,12:44,2.7333333333333334,5,190
5,08.04.2023,10:00,12:44,2.7333333333333334,5,191
5,09.04.2023,10:00,12:44,2.7333333333333334,5,192
5,15.04.2023,10:00,12:44,2.7333333333333334,5,193
5,16.04.2023,10:00,12:44,2.7333333333333334,5,194
5,30.04.2023,10:00,12:44,2.7333333333333334,5,195
5,30.04.2023,10:00,12:44,2.7333333333333334,5,196
2,14.01.2023,17:00,23:00,6,3,197
2,14.01.2023,17:00,22:30,5.5,1,198
2,14.01.2023,17:00,23:30,6.5,2,199
2,15.01.2023,17:00,23:30,6.5,2,200
1,18.01.2023,20:00,20:07,0.11666666666666667,1,201
1,18.01.2023,20:00,20:07,0.11666666666666667,2,202
1,18.01.2023,20:00,20:09,0.15,3,203
1,18.01.2023,20:00,20:06,0.1,5,204
1,18.01.2023,17:00,22:35,5.583333333333333,5,205
1,18.01.2023,17:00,22:35,5.583333333333333,4,206
1,18.01.2023,17:00,17:35,0.5833333333333334,4,207
1,19.01.2023,17:00,19:35,2.5833333333333335,4,208
1,25.01.2023,17:00,19:35,2.5833333333333335,4,209
1,26.01.2023,17:00,19:35,2.5833333333333335,4,210
1,27.01.2023,17:00,19:35,2.5833333333333335,4,211
1,14.01.2023,17:00,19:35,2.5833333333333335,4,212
1,15.01.2023,17:00,19:35,2.5833333333333335,4,213
1,22.01.2023,17:00,20:35,3.5833333333333335,4,214
1,21.01.2023,17:00,20:35,3.5833333333333335,4,215
1,28.01.2023,17:00,20:35,3.5833333333333335,4,216
1,29.01.2023,17:00,20:10,3.1666666666666665,4,217
1,04.02.2023,17:00,20:10,3.1666666666666665,4,218
1,05.02.2023,17:00,20:10,3.1666666666666665,4,219
1,12.02.2023,17:00,20:10,3.1666666666666665,4,220
1,18.02.2023,17:00,20:10,3.1666666666666665,4,221
3,04.01.2023,20:00,20:07,0.11666666666666667,6,222
3,04.01.2023,20:00,20:15,0.25,6,223
3,04.01.2023,20:00,23:15,3.25,6,224
3,04.01.2023,20:00,23:45,3.75,6,225
3,12.01.2023,20:00,21:45,1.75,6,226
3,13.01.2023,20:00,21:45,1.75,6,227
3,14.01.2023,20:00,21:45,1.75,6,228
3,26.01.2023,20:00,21:45,1.75,6,229
3,17.01.2023,20:00,21:45,1.75,6,230
3,18.01.2023,20:00,21:45,1.75,6,231
3,19.01.2023,20:00,21:45,1.75,6,232
3,20.01.2023,20:00,21:45,1.75,6,233
3,21.01.2023,20:00,21:45,1.75,6,234
3,22.01.2023,20:00,21:45,1.75,6,235
3,30.01.2023,20:00,21:45,1.75,6,236
3,31.01.2023,20:00,21:45,1.75,6,237
3,31.01.2023,20:00,21:20,1.3333333333333333,6,238
3,02.02.2023,20:00,21:20,1.3333333333333333,6,239
3,03.02.2023,20:00,21:20,1.3333333333333333,6,240
3,10.02.2023,20:00,21:20,1.3333333333333333,6,241
3,15.02.2023,20:00,21:20,1.3333333333333333,6,242
3,17.02.2023,20:00,21:20,1.3333333333333333,6,243
3,22.02.2023,20:00,21:20,1.3333333333333333,6,244
3,23.02.2023,20:00,21:20,1.3333333333333333,6,245
3,24.02.2023,20:00,21:20,1.3333333333333333,6,246
4,19.01.2023,19:00,22:02,3.033333333333333,6,247
4,20.01.2023,19:00,22:02,3.033333333333333,6,248
4,27.01.2023,19:00,22:02,3.033333333333333,6,249
4,24.01.2023,19:00,22:02,3.033333333333333,6,250
4,25.01.2023,19:00,22:02,3.033333333333333,6,251
3,18.01.2023,10:00,12:30,2.5,6,252
3,19.01.2023,10:00,12:30,2.5,6,253
3,21.01.2023,10:00,12:30,2.5,6,254
3,28.01.2023,10:00,12:30,2.5,6,255
3,05.02.2023,10:00,12:30,2.5,6,256
3,04.02.2023,10:00,12:30,2.5,6,257
